

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3863     0DAD                     	;# 
  3864     0DAD                     	;# 
  3865     0DAE                     	;# 
  3866     0DAF                     	;# 
  3867     0DB0                     	;# 
  3868     0DB1                     	;# 
  3869     0DB1                     	;# 
  3870     0DB2                     	;# 
  3871     0DB3                     	;# 
  3872     0DB3                     	;# 
  3873     0DB4                     	;# 
  3874     0DB5                     	;# 
  3875     0DB5                     	;# 
  3876     0DB6                     	;# 
  3877     0DB7                     	;# 
  3878     0DB7                     	;# 
  3879     0DB8                     	;# 
  3880     0DB9                     	;# 
  3881     0DB9                     	;# 
  3882     0DBA                     	;# 
  3883     0DBB                     	;# 
  3884     0DBC                     	;# 
  3885     0DBC                     	;# 
  3886     0DBD                     	;# 
  3887     0DBD                     	;# 
  3888     0DBE                     	;# 
  3889     0DBF                     	;# 
  3890     0DC0                     	;# 
  3891     0E0C                     	;# 
  3892     0E0D                     	;# 
  3893     0E0E                     	;# 
  3894     0E0F                     	;# 
  3895     0E10                     	;# 
  3896     0E11                     	;# 
  3897     0E12                     	;# 
  3898     0E13                     	;# 
  3899     0E14                     	;# 
  3900     0E15                     	;# 
  3901     0E15                     	;# 
  3902     0E15                     	;# 
  3903     0E16                     	;# 
  3904     0E16                     	;# 
  3905     0E16                     	;# 
  3906     0E17                     	;# 
  3907     0E17                     	;# 
  3908     0E17                     	;# 
  3909     0E18                     	;# 
  3910     0E18                     	;# 
  3911     0E18                     	;# 
  3912     0E19                     	;# 
  3913     0E1A                     	;# 
  3914     0E1B                     	;# 
  3915     0E1D                     	;# 
  3916     0E1E                     	;# 
  3917     0E1F                     	;# 
  3918     0E21                     	;# 
  3919     0E22                     	;# 
  3920     0E23                     	;# 
  3921     0E24                     	;# 
  3922     0E25                     	;# 
  3923     0E26                     	;# 
  3924     0E27                     	;# 
  3925     0E28                     	;# 
  3926     0E29                     	;# 
  3927     0E2D                     	;# 
  3928     0E2E                     	;# 
  3929     0E2F                     	;# 
  3930     0E30                     	;# 
  3931     0E31                     	;# 
  3932     0E32                     	;# 
  3933     0E35                     	;# 
  3934     0E36                     	;# 
  3935     0E37                     	;# 
  3936     0E38                     	;# 
  3937     0E39                     	;# 
  3938     0E3A                     	;# 
  3939     0E3B                     	;# 
  3940     0E3C                     	;# 
  3941     0E3D                     	;# 
  3942     0E3E                     	;# 
  3943     0E90                     	;# 
  3944     0E91                     	;# 
  3945     0E92                     	;# 
  3946     0E93                     	;# 
  3947     0E94                     	;# 
  3948     0E95                     	;# 
  3949     0E96                     	;# 
  3950     0E97                     	;# 
  3951     0E98                     	;# 
  3952     0E99                     	;# 
  3953     0E9A                     	;# 
  3954     0E9B                     	;# 
  3955     0E9C                     	;# 
  3956     0E9D                     	;# 
  3957     0E9E                     	;# 
  3958     0E9F                     	;# 
  3959     0EA0                     	;# 
  3960     0EA1                     	;# 
  3961     0EA2                     	;# 
  3962     0EA3                     	;# 
  3963     0EA4                     	;# 
  3964     0EA5                     	;# 
  3965     0EA6                     	;# 
  3966     0EA7                     	;# 
  3967     0F0F                     	;# 
  3968     0F10                     	;# 
  3969     0F11                     	;# 
  3970     0F12                     	;# 
  3971     0F13                     	;# 
  3972     0F14                     	;# 
  3973     0F15                     	;# 
  3974     0F16                     	;# 
  3975     0F17                     	;# 
  3976     0F18                     	;# 
  3977     0F19                     	;# 
  3978     0F1A                     	;# 
  3979     0F1B                     	;# 
  3980     0F1C                     	;# 
  3981     0F1D                     	;# 
  3982     0F1E                     	;# 
  3983     0F1F                     	;# 
  3984     0F20                     	;# 
  3985     0F21                     	;# 
  3986     0F22                     	;# 
  3987     0F23                     	;# 
  3988     0F24                     	;# 
  3989     0F25                     	;# 
  3990     0F26                     	;# 
  3991     0F27                     	;# 
  3992     0F28                     	;# 
  3993     0F29                     	;# 
  3994     0F2A                     	;# 
  3995     0F2B                     	;# 
  3996     0F2C                     	;# 
  3997     0F2D                     	;# 
  3998     0F2E                     	;# 
  3999     0F2F                     	;# 
  4000     0F30                     	;# 
  4001     0F31                     	;# 
  4002     0F32                     	;# 
  4003     0F33                     	;# 
  4004     0F34                     	;# 
  4005     0F35                     	;# 
  4006     0F36                     	;# 
  4007     0F37                     	;# 
  4008     0FE4                     	;# 
  4009     0FE5                     	;# 
  4010     0FE6                     	;# 
  4011     0FE7                     	;# 
  4012     0FE8                     	;# 
  4013     0FE9                     	;# 
  4014     0FEA                     	;# 
  4015     0FEB                     	;# 
  4016     0FED                     	;# 
  4017     0FEE                     	;# 
  4018     0FEF                     	;# 
  4019     0011                     _PIR1bits	set	17
  4020     000B                     _INTCONbits	set	11
  4021     0091                     _PIE1bits	set	145
  4022     0097                     _OPTION_REGbits	set	151
  4023     008E                     _TRISC	set	142
  4024     008D                     _TRISB	set	141
  4025     008C                     _TRISA	set	140
  4026     0090                     _TRISE	set	144
  4027     0099                     _WDTCON	set	153
  4028     009D                     _BORCON	set	157
  4029     009A                     _OSCTUNE	set	154
  4030     009C                     _OSCSTAT	set	156
